Create Table Order,TableName,Mapped Yet?,Group,Area,SelectStarQuery,FileName_SelectOnly,FileName_InsertData
227,Dim4TimeTableContainerSchedule,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim4TimeTableContainerSchedule;,025.002_Dim4TimeTableContainerSchedule_SelectOnly.sql,025.002_Dim4TimeTableContainerSchedule_InsertData.sql
234,Dim5TimeTableContainerDay,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim5TimeTableContainerDay;,025.003_Dim5TimeTableContainerDay_SelectOnly.sql,025.003_Dim5TimeTableContainerDay_InsertData.sql
247,Dim7TimeTableContainerTeachingGroupScheduleList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim7TimeTableContainerTeachingGroupScheduleList;,025.004_Dim7TimeTableContainerTeachingGroupScheduleList_SelectOnly.sql,025.004_Dim7TimeTableContainerTeachingGroupScheduleList_InsertData.sql
251,Dim8TimeTableContainerScheduleCellList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim8TimeTableContainerScheduleCellList;,025.005_Dim8TimeTableContainerScheduleCellList_SelectOnly.sql,025.005_Dim8TimeTableContainerScheduleCellList_InsertData.sql
252,Dim8TimeTableContainerTeachingGroupPeriodList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim8TimeTableContainerTeachingGroupPeriodList;,025.006_Dim8TimeTableContainerTeachingGroupPeriodList_SelectOnly.sql,025.006_Dim8TimeTableContainerTeachingGroupPeriodList_InsertData.sql
253,Dim8TimeTableContainerTeachingGroupStudentList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim8TimeTableContainerTeachingGroupStudentList;,025.007_Dim8TimeTableContainerTeachingGroupStudentList_SelectOnly.sql,025.007_Dim8TimeTableContainerTeachingGroupStudentList_InsertData.sql
254,Dim8TimeTableContainerTeachingGroupTeacherList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim8TimeTableContainerTeachingGroupTeacherList;,025.008_Dim8TimeTableContainerTeachingGroupTeacherList_SelectOnly.sql,025.008_Dim8TimeTableContainerTeachingGroupTeacherList_InsertData.sql
256,Dim9TimeTableContainerTeacherCoverList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim9TimeTableContainerTeacherCoverList;,025.009_Dim9TimeTableContainerTeacherCoverList_SelectOnly.sql,025.009_Dim9TimeTableContainerTeacherCoverList_InsertData.sql
257,Dim9TimeTableContainerRoomList,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim9TimeTableContainerRoomList;,025.010_Dim9TimeTableContainerRoomList_SelectOnly.sql,025.010_Dim9TimeTableContainerRoomList_InsertData.sql
255,Dim8ScheduledActivity,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim8ScheduledActivity;,026.001_Dim8ScheduledActivity_SelectOnly.sql,026.001_Dim8ScheduledActivity_InsertData.sql
258,Dim9ScheduledActivityTeacherCoverList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityTeacherCoverList;,026.002_Dim9ScheduledActivityTeacherCoverList_SelectOnly.sql,026.002_Dim9ScheduledActivityTeacherCoverList_InsertData.sql
259,Dim9ScheduledActivityRoomList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityRoomList;,026.003_Dim9ScheduledActivityRoomList_SelectOnly.sql,026.003_Dim9ScheduledActivityRoomList_InsertData.sql
260,Dim9ScheduledActivityAddressList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityAddressList;,026.004_Dim9ScheduledActivityAddressList_SelectOnly.sql,026.004_Dim9ScheduledActivityAddressList_InsertData.sql
261,Dim9ScheduledActivityStudentList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityStudentList;,026.005_Dim9ScheduledActivityStudentList_SelectOnly.sql,026.005_Dim9ScheduledActivityStudentList_InsertData.sql
262,Dim9ScheduledActivityTeachingGroupList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityTeachingGroupList;,026.006_Dim9ScheduledActivityTeachingGroupList_SelectOnly.sql,026.006_Dim9ScheduledActivityTeachingGroupList_InsertData.sql
263,Dim9ScheduledActivityYearLevels,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityYearLevels;,026.007_Dim9ScheduledActivityYearLevels_SelectOnly.sql,026.007_Dim9ScheduledActivityYearLevels_InsertData.sql
264,Dim9ScheduledActivityChangeReasonList,,26,ScheduledActivity,SELECT * FROM cdm_demo_gold.Dim9ScheduledActivityChangeReasonList;,026.008_Dim9ScheduledActivityChangeReasonList_SelectOnly.sql,026.008_Dim9ScheduledActivityChangeReasonList_InsertData.sql
265,Fact9ResourceBooking,,27,ResourceBooking,SELECT * FROM cdm_demo_gold.Fact9ResourceBooking;,027.001_Fact9ResourceBooking_SelectOnly.sql,027.001_Fact9ResourceBooking_InsertData.sql
